stop_id,line_id,line_name,stop_sequence,latitude,longitude,stop_type,is_terminal,is_transfer_hub,distance_from_prev_km,scheduled_travel_time_min,shelter_available,bench_available
STP-L01-01,L01,Merkez - Universitesi,1,39.624179,37.061303,terminal,1,0,0.926,1.9,1,1
STP-L01-02,L01,Merkez - Universitesi,2,39.62721,37.063,regular,0,0,0.367,1.5,1,0
STP-L01-03,L01,Merkez - Universitesi,3,39.635253,37.070531,regular,0,0,1.103,2.2,1,1
STP-L01-04,L01,Merkez - Universitesi,4,39.622675,37.064148,university,0,0,1.502,3.0,1,0
STP-L01-05,L01,Merkez - Universitesi,5,39.62823,37.06953,hospital,0,0,0.771,1.5,1,1
STP-L01-06,L01,Merkez - Universitesi,6,39.643197,37.065229,residential,0,0,1.705,3.4,0,1
STP-L01-07,L01,Merkez - Universitesi,7,39.630487,37.060441,regular,0,0,1.472,2.9,1,1
STP-L01-08,L01,Merkez - Universitesi,8,39.619714,37.064785,regular,0,0,1.254,2.5,1,0
STP-L01-09,L01,Merkez - Universitesi,9,39.615779,37.063617,university,0,0,0.449,1.5,1,1
STP-L01-10,L01,Merkez - Universitesi,10,39.615733,37.05211,regular,0,0,0.986,2.0,0,0
STP-L01-11,L01,Merkez - Universitesi,11,39.626996,37.049054,regular,0,0,1.279,2.6,1,1
STP-L01-12,L01,Merkez - Universitesi,12,39.639783,37.04843,regular,0,0,1.423,2.8,0,1
STP-L01-13,L01,Merkez - Universitesi,13,39.647758,37.057974,regular,0,0,1.206,2.4,0,1
STP-L01-14,L01,Merkez - Universitesi,14,39.651427,37.057075,terminal,1,0,0.415,1.5,1,1
STP-L02-01,L02,Sanayi - Hastane,1,39.775888,37.074416,terminal,1,0,0.164,1.5,0,0
STP-L02-02,L02,Sanayi - Hastane,2,39.777257,37.07621,market,0,0,0.216,1.5,1,1
STP-L02-03,L02,Sanayi - Hastane,3,39.783207,37.085357,residential,0,0,1.024,2.0,1,1
STP-L02-04,L02,Sanayi - Hastane,4,39.776278,37.07135,regular,0,0,1.423,2.8,0,0
STP-L02-05,L02,Sanayi - Hastane,5,39.789087,37.067148,hospital,0,0,1.469,2.9,1,1
STP-L02-06,L02,Sanayi - Hastane,6,39.789425,37.076933,residential,0,0,0.837,1.7,1,0
STP-L02-07,L02,Sanayi - Hastane,7,39.799367,37.071433,university,0,0,1.201,2.4,1,0
STP-L02-08,L02,Sanayi - Hastane,8,39.8,37.064198,hospital,0,0,0.622,1.5,0,0
